Date : 2025-08-11 08:05:27
Directory : c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking
Total : 197 files,  61824 codes, 4312 comments, 13987 blanks, all 80123 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Armenian.json                               | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Azerbaijan.json                             | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Bangla.json                                 | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Basque.json                                 | JSON       |         24 |          0 |          2 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Belarusian.json                             | JSON       |         21 |          0 |          2 |         23 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Bulgarian.json                              | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Catalan.json                                | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Chinese-traditional.json                    | JSON       |        239 |          0 |          0 |        239 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Chinese.json                                | JSON       |         24 |          0 |          3 |         27 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Croatian.json                               | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Czech.json                                  | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Danish.json                                 | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Dutch.json                                  | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\English.json                                | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Estonian.json                               | JSON       |         16 |          0 |          3 |         19 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Filipino.json                               | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Finnish.json                                | JSON       |         39 |          0 |          3 |         42 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\French.json                                 | JSON       |         22 |          0 |          3 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Galician.json                               | JSON       |         24 |          0 |          2 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Georgian.json                               | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\German.json                                 | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Greek.json                                  | JSON       |         27 |          0 |          3 |         30 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Hebrew.json                                 | JSON       |         18 |          0 |          3 |         21 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Hindi.json                                  | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Hungarian.json                              | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Icelandic.json                              | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Indonesian.json                             | JSON       |         17 |          0 |          2 |         19 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Italian.json                                | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Japanese.json                               | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Kazakh.json                                 | JSON       |         22 |          0 |          2 |         24 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Korean.json                                 | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Kyrgyz.json                                 | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Latvian.json                                | JSON       |         22 |          0 |          3 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Lithuanian.json                             | JSON       |         21 |          0 |          4 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Macedonian.json                             | JSON       |         19 |          0 |          3 |         22 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Malay.json                                  | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Mongolian.json                              | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Nepali.json                                 | JSON       |         24 |          0 |          3 |         27 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Norwegian.json                              | JSON       |         25 |          0 |          3 |         28 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Polish.json                                 | JSON       |         22 |          0 |          3 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Portuguese.json                             | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Romanian.json                               | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Russian.json                                | JSON       |         22 |          0 |          3 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Serbian.json                                | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Slovak.json                                 | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Slovenian.json                              | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Spanish.json                                | JSON       |         24 |          0 |          2 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Swedish.json                                | JSON       |         23 |          0 |          3 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Thai.json                                   | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Turkish.json                                | JSON       |         24 |          0 |          3 |         27 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Ukrainian.json                              | JSON       |         21 |          0 |          3 |         24 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Urdu.json                                   | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Uzbek.json                                  | JSON       |         22 |          0 |          2 |         24 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Vietnamese.json                             | JSON       |         17 |          0 |          3 |         20 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\Welsh.json                                  | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\i18n\persian.json                                | JSON       |         23 |          0 |          2 |         25 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\jquery.dataTables.min.css                        | PostCSS    |          1 |          0 |          1 |          2 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\jquery.dataTables.min.js                         | JavaScript |          2 |         17 |          3 |         22 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\jszip.min.js                                     | JavaScript |          4 |         11 |          0 |         15 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\pdfmake.min.js                                   | JavaScript |         29 |          2 |          1 |         32 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\dataTables\vfs_fonts.js                                     | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\notify\notify.min.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5\PucFactory.php                 | PHP        |          6 |          0 |          5 |         11 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Autoloader.php               | PHP        |         59 |         10 |         18 |         87 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\Extension.php       | PHP        |        132 |         36 |         32 |        200 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\Panel.php           | PHP        |        142 |          2 |         28 |        172 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\PluginExtension.php | PHP        |         26 |          6 |          9 |         41 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\PluginPanel.php     | PHP        |         31 |          3 |          8 |         42 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\DebugBar\ThemePanel.php      | PHP        |         15 |          3 |          8 |         26 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\InstalledPackage.php         | PHP        |         41 |         49 |         16 |        106 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Metadata.php                 | PHP        |         83 |         64 |         31 |        178 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\OAuthSignature.php           | PHP        |         56 |         30 |         17 |        103 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Plugin\Package.php           | PHP        |        114 |         48 |         27 |        189 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Plugin\PluginInfo.php        | PHP        |         80 |         34 |         23 |        137 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Plugin\Ui.php                | PHP        |        194 |         73 |         28 |        295 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Plugin\Update.php            | PHP        |         60 |         41 |         16 |        117 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\Plugin\UpdateChecker.php     | PHP        |        176 |        201 |         49 |        426 |
| c:\Users\b.torabi\Documents\sepehrelectric-website\app\public\wp-content\plugins\salesking\includes\assets\lib\plugin-update-checker\Puc\v5p0\PucFactory.php               | PHP        |        207 |        115 |         41 |        363 |
